Drug,Slang
Amphetamine,Amy
Amphetamine,Amps
Amphetamine,Bam
Amphetamine,B-Bombs
Amphetamine,Beans
Amphetamine,Bennies
Amphetamine,Benz
Amphetamine,Black and Whites
Amphetamine,Black Beauties
Amphetamine,Black Birds
Amphetamine,Black
Amphetamine,Bombers
Amphetamine,Black Mollies
Amphetamine,Blacks
Amphetamine,Blue Boys
Amphetamine,Bombita
Amphetamine,Brain Ticklers
Amphetamine,Brownies
Amphetamine,Bumblebees
Amphetamine,Cartwheels
Amphetamine,Chalk
Amphetamine,Chicken Powder
Amphetamine,Chochos
Amphetamine,Christina
Amphetamine,Chunk
Amphetamine,Co-Pilot
Amphetamine,Coasts to Coasts
Amphetamine,Crisscross
Amphetamine,Cross Roads
Amphetamine,Cross Tops
Amphetamine,Debs
Amphetamine,Dexies
Amphetamine,Diablos
Amphetamine,Diamonds
Amphetamine,Diet Pills
Amphetamine,Dolls
Amphetamine,Dominoes
Amphetamine,Double Cross
Amphetamine,Drivers
Amphetamine,Fives
Amphetamine,Footballs
Amphetamine,French Blues
Amphetamine,Goofballs
Amphetamine,Greenies
Amphetamine,Head Drugs
Amphetamine,Hearts
Amphetamine,Horse Heads
Amphetamine,In- Between
Amphetamine,Jelly Babies
Amphetamine,Jelly Beans
Amphetamine,Jolly Beans
Amphetamine,Jugs
Amphetamine,Leapers
Amphetamine,Lid Poppers
Amphetamine,Lightening
Amphetamine,Little Bombs
Amphetamine,Marathons
Amphetamine,Mini Beans
Amphetamine,Mini
Amphetamine,Bennies
Amphetamine,Morning Shot
Amphetamine,Nuggets
Amphetamine,Oranges
Amphetamine,Pastillas
Amphetamine,Peaches
Amphetamine,Pep Pills
Amphetamine,Pink Hearts
Amphetamine,Pixies
Amphetamine,Pollutants
Amphetamine,Purple Hearts
Amphetamine,Rhythm
Amphetamine,Rippers
Amphetamine,Road Dope
Amphetamine,Roses
Amphetamine,Rueda
Amphetamine,Snaps
Amphetamine,Snow Pallets
Amphetamine,Sparkle Plenty
Amphetamine,Sparklers
Amphetamine,Speed
Amphetamine,Splash
Amphetamine,Sweeties
Amphetamine,Sweets
Amphetamine,Tens
Amphetamine,Thrusters
Amphetamine,TR-6s
Amphetamine,Truck Drivers
Amphetamine,Turnabouts
Amphetamine,Uppers
Amphetamine,Wake Ups
Amphetamine,West Coast Turnarounds
Amphetamine,Wheels
Amphetamine,Whiffle Dust
Amphetamine,White Crosses
Amphetamine,Whites
Amphetamine,Zoomers
Cocaine,777
Cocaine,A-1
Cocaine,All-American Drug
Cocaine,Angel Powder
Cocaine,Angie
Cocaine,Animals
Cocaine,Audi
Cocaine,Aunt Nora
Cocaine,Azucar
Cocaine,Baby Powder
Cocaine,Barrato
Cocaine,Basuco
Cocaine,Bazooka
Cocaine,Beach
Cocaine,Belushi (mixed with heroin)
Cocaine,Bernie’s Flakes
Cocaine,Bernie’s Gold Dust
Cocaine,Big Bloke
Cocaine,Big C
Cocaine,Big Flake
Cocaine,Big Rush
Cocaine,Billie Hoke
Cocaine,Bird
Cocaine,Birdie Powder
Cocaine,Blanca Nieves
Cocaine,Blanco
Cocaine,Blast
Cocaine,Blizzard
Cocaine,Blonde
Cocaine,Blocks
Cocaine,Blow
Cocaine,BMW
Cocaine,Bobo
Cocaine,Bolitas
Cocaine,Bolivian Marching Powder
Cocaine,Bombita (mixed with heroin)
Cocaine,Bouncing Powder
Cocaine,Brisa
Cocaine,C-Dust
Cocaine,Caca
Cocaine,Cadillac
Cocaine,California Pancakes
Cocaine,Calves
Cocaine,Candy
Cocaine,Car
Cocaine,Carney
Cocaine,Carrie Nation
Cocaine,Cars
Cocaine,Case
Cocaine,Cebolla
Cocaine,Cecil
Cocaine,Cement
Cocaine,Charlie
Cocaine,Chevy
Cocaine,Cheyenne
Cocaine,Chinos
Cocaine,Chiva
Cocaine,Clear Kind
Cocaine,Clear Tires
Cocaine,Coca
Cocaine,Coca-Cola
Cocaine,Cocazo
Cocaine,Coconut
Cocaine,Coke
Cocaine,Cola
Cocaine,Colorado
Cocaine,Connie
Cocaine,Cookie
Cocaine,Crow
Cocaine,Crusty Treats
Cocaine,Cuadro
Cocaine,Death Valley
Cocaine,Designer
Cocaine,Jeans
Cocaine,Devil’s Dandruff
Cocaine,Diente
Cocaine,Dienton
Cocaine,Dona Blanca
Cocaine,Double Bubble
Cocaine,Dove
Cocaine,Dream
Cocaine,Dulces
Cocaine,Duracell
Cocaine,Dust
Cocaine,Escama
Cocaine,Escorpino
Cocaine,Falopa
Cocaine,Fish (liquid cocaine)
Cocaine,Flake
Cocaine,Flea Market Jeans
Cocaine,Florida Snow
Cocaine,Flour
Cocaine,Food
Cocaine,Foolish Powder
Cocaine,Fox
Cocaine,Freeze
Cocaine,Friskie Powder
Cocaine,Frula
Cocaine,Gabacho
Cocaine,Galaxy
Cocaine,Gallos
Cocaine,Gato
Cocaine,Gift of the Sun
Cocaine,Gin
Cocaine,Girl
Cocaine,Girlfriend
Cocaine,Glad Stuff
Cocaine,Gold Dust
Cocaine,Green Gold
Cocaine,Gringa
Cocaine,Grout
Cocaine,Gueros
Cocaine,Guitar
Cocaine,Hamburger
Cocaine,Happy Dust
Cocaine,Happy
Cocaine,Powder
Cocaine,Happy Trails
Cocaine,Heaven
Cocaine,Heaven Dust
Cocaine,Henry VIII
Cocaine,Hooter
Cocaine,Hundai
Cocaine,Hunter
Cocaine,Icing
Cocaine,Inca Message
Cocaine,Izzy
Cocaine,Jam
Cocaine,Jeep
Cocaine,Jelly
Cocaine,John Deere
Cocaine,Joy Flakes
Cocaine,Joy Powder
Cocaine,Junk
Cocaine,King’s Habit
Cocaine,Kordell
Cocaine,Lady
Cocaine,Lady Snow
Cocaine,Late
Cocaine,Night
Cocaine,Lavada
Cocaine,Leaf
Cocaine,Line
Cocaine,Loaf
Cocaine,Love Affair
Cocaine,Maca Flour
Cocaine,Mama Coca
Cocaine,Mandango
Cocaine,Maradona
Cocaine,Mayo
Cocaine,Melcocha
Cocaine,Mercedes
Cocaine,Milk
Cocaine,Milonga
Cocaine,Mojo
Cocaine,Mona Lisa
Cocaine,Mosquitos
Cocaine,Movie Star Drug
Cocaine,Mujer
Cocaine,Napkin
Cocaine,Nieve
Cocaine,Niña
Cocaine,Nose
Cocaine,Candy
Cocaine,Nose Powder
Cocaine,Old Lady
Cocaine,Oyster Stew
Cocaine,Paint
Cocaine,Paloma
Cocaine,Palomos
Cocaine,Pantalones
Cocaine,Papas
Cocaine,Paradise
Cocaine,Paradise White
Cocaine,Parrot
Cocaine,Pearl
Cocaine,Pedrito
Cocaine,Perico
Cocaine,Peruvian
Cocaine,Peruvian Flake
Cocaine,Peruvian Lady
Cocaine,Pescado
Cocaine,Pez
Cocaine,Pillow
Cocaine,Pimp
Cocaine,Pollo
Cocaine,Polvo
Cocaine,Powder
Cocaine,Powder Diamonds
Cocaine,Puritain
Cocaine,Queso Blanco
Cocaine,Racehorse Charlie
Cocaine,Rambo
Cocaine,Refresco
Cocaine,3
Cocaine,DEA Intelligence Report
Cocaine,Refrescas
Cocaine,Reindeer Dust
Cocaine,Rims
Cocaine,Rocky Mountain
Cocaine,Rolex
Cocaine,Rooster
Cocaine,Scale
Cocaine,Schmeck
Cocaine,Schoolboy
Cocaine,Scorpion
Cocaine,Scottie
Cocaine,Seed
Cocaine,Serpico
Cocaine,Sierra
Cocaine,Shirt
Cocaine,Ski Equipment
Cocaine,Sleigh Ride
Cocaine,Snow
Cocaine,Snow Bird
Cocaine,Snow Cone
Cocaine,Snow White
Cocaine,Snowball
Cocaine,Snowflake
Cocaine,Society High
Cocaine,Soda
Cocaine,Soditas
Cocaine,Soft
Cocaine,Space (mixed with PCP)
Cocaine,Speedball (mixed with
Cocaine,heroin)
Cocaine,Stardust
Cocaine,Star Spangled Powder
Cocaine,Studio Fuel
Cocaine,Suave
Cocaine,Sugar
Cocaine,Superman
Cocaine,Sweet Stuff
Cocaine,Talco
Cocaine,Talquito
Cocaine,Tamales
Cocaine,Taxi
Cocaine,Tecate
Cocaine,Teenager
Cocaine,Teeth
Cocaine,Tequila
Cocaine,Thunder
Cocaine,Tire
Cocaine,Tonto
Cocaine,Toot
Cocaine,Tortes
Cocaine,Toyota
Cocaine,T-Shirts
Cocaine,Turkey
Cocaine,Tutti-Frutti
Cocaine,Vaquita
Cocaine,Wash
Cocaine,Wet
Cocaine,Whack (mixed with PCP)
Cocaine,White
Cocaine,White Bitch
Cocaine,White Cross
Cocaine,White Girl
Cocaine,White
Cocaine,Goat
Cocaine,White Horse
Cocaine,White Lady
Cocaine,White Mercedes Benz
Cocaine,White Mosquito
Cocaine,White Paint
Cocaine,White Powder
Cocaine,White
Cocaine,Root
Cocaine,White Shirt
Cocaine,White T
Cocaine,Whitey
Cocaine,Whiz Bang
Cocaine,Wings
Cocaine,Wooly
Cocaine,Work
Cocaine,Yayo
Cocaine,Yeyo
Cocaine,Yoda
Cocaine,Zip
Cocaine,Crack Cocaine
Cocaine,51s
Cocaine,151s
Cocaine,501s
Cocaine,Apple Jack
Cocaine,Baby T
Cocaine,Base
Cocaine,Baseball
Cocaine,Bazooka
Cocaine,Beam Me Up
Cocaine,Beautiful Boulders
Cocaine,Beemer
Cocaine,Bill
Cocaine,Blass
Cocaine,Bings
Cocaine,BJ
Cocaine,Black Rock
Cocaine,Blowcaine
Cocaine,Blowout
Cocaine,Blue
Cocaine,Bobo
Cocaine,Bolo
Cocaine,Bomb
Cocaine,Bone Crusher
Cocaine,Bone
Cocaine,Boo-Boo
Cocaine,Boulder
Cocaine,Boy
Cocaine,Breakfast of Champions
Cocaine,Bubble Gum
Cocaine,Bullion
Cocaine,Bump
Cocaine,Candy
Cocaine,Caps
Cocaine,Casper the Ghost
Cocaine,Caviar
Cocaine,CD
Cocaine,Cheap Basing
Cocaine,Chewies
Cocaine,Chingy
Cocaine,Clicker
Cocaine,Climax
Cocaine,Cloud
Cocaine,Cloud Nine
Cocaine,Cookies
Cocaine,Crib
Cocaine,Crunch & Munch
Cocaine,Devil
Cocaine,Devil Smoke
Cocaine,Dice
Cocaine,Dime Special
Cocaine,Dirty Basing
Cocaine,Dirty Fentanyl (mixed with fentanyl)
Cocaine,Double Yoke
Cocaine,Durin
Cocaine,Eastside Player
Cocaine,Egg
Cocaine,Eye Opener
Cocaine,Famous Dimes
Cocaine,Fat Bags
Cocaine,Fifty-One
Cocaine,Fish Scales
Cocaine,Freebase
Cocaine,French
Cocaine,Fries
Cocaine,Garbage Rock
Cocaine,Geek
Cocaine,Glo
Cocaine,Gold
Cocaine,Golf Ball
Cocaine,Gravel
Cocaine,Great White Hope
Cocaine,Grit
Cocaine,Groceries
Cocaine,Hail
Cocaine,Hamburger
Cocaine,Helper
Cocaine,Hard
Cocaine,Hotcakes
Cocaine,Hubba
Cocaine,Ice
Cocaine,Ice Cubes
Cocaine,Issues
Cocaine,Jelly Beans
Cocaine,Johnson
Cocaine,Kangaroo
Cocaine,Kokoma
Cocaine,Kryptonite
Cocaine,Love
Cocaine,Mixed Jive
Cocaine,Moon Rock
Cocaine,Nickel
Cocaine,Nuggets
Cocaine,One-Fifty-One
Cocaine,Paste
Cocaine,Pebbles
Cocaine,Pee Wee
Cocaine,Piedras
Cocaine,Pile
Cocaine,Pony
Cocaine,Primo
Cocaine,Quarters
Cocaine,Raw
Cocaine,Ready Rock
Cocaine,Red Caps
Cocaine,RIP (Rest in Peace)
Cocaine,Roca
Cocaine,Rock
Cocaine,Rock Attack
Cocaine,Rocks of Hell
Cocaine,Rocky III
Cocaine,Rooster
Cocaine,Rox
Cocaine,Roxanne
Cocaine,Roz
Cocaine,Schoolcraft
Cocaine,Scotty
Cocaine,Scramble
Cocaine,Scruples
Cocaine,Seven-Up
Cocaine,Sherms
Cocaine,Sight
Cocaine,Ball
Cocaine,Slab
Cocaine,Sleet
Cocaine,Smoke
Cocaine,Speed Boat
Cocaine,Square Time Bomb
Cocaine,Stone
Cocaine,Sugar Block
Cocaine,Takeover (mixed with fentanyl)
Cocaine,Teeth
Cocaine,Tension
Cocaine,Tissue
Cocaine,Top Gun
Cocaine,Troop
Cocaine,Ultimate
Cocaine,Uzi
Cocaine,Wave
Cocaine,White Ball
Cocaine,White Ghost
Cocaine,White Sugar
Cocaine,White
Cocaine,Tornado
Cocaine,Wrecking Crew
Cocaine,Yahoo
Cocaine,Yale
Cocaine,Yimyom
Cocaine,Fentanyl and Fentanyl Derivatives
Cocaine,Apache
Cocaine,Birria (mixed with heroin)
Cocaine,Butter
Cocaine,China Girl
Cocaine,China Town
Cocaine,China White
Cocaine,Chinese
Cocaine,Chinese Food
Cocaine,Crazy
Cocaine,Crazy One
Cocaine,Dance Fever
Cocaine,Dragon
Cocaine,Dragon’s Breath
Cocaine,Facebook (mixed with heroin in pill form)
Cocaine,Fent
Cocaine,Fenty
Cocaine,Fire
Cocaine,Friend
Cocaine,Girl
Cocaine,Goodfella
Cocaine,Great Bear
Cocaine,He-Man
Cocaine,Jackpot
Cocaine,King Ivory
Cocaine,Lollipop
Cocaine,Murder 8
Cocaine,Poison
Cocaine,Shoes
Cocaine,Tango & Cash
Cocaine,Toe Tag Dope
Cocaine,White Girl
GHB,G
GHB,GEEB
GHB,Georgia Home Boy
GHB,Grievous Bodily Harm
GHB,Gina
GHB,Liquid E
GHB,Liquid X
GHB,Scoop
Heroin,A-Bomb (mixed with marijuana)
Heroin,Achivia
Heroin,Adormidera
Heroin,Antifreeze
Heroin,Aunt Hazel
Heroin,Avocado
Heroin,Azucar
Heroin,Bad Seed
Heroin,Ballot
Heroin,Basketball
Heroin,Basura
Heroin,Beast
Heroin,Beyonce
Heroin,Big Bag
Heroin,Big H
Heroin,Big Harry
Heroin,Bird
Heroin,Birdie Powder
Heroin,Black
Heroin,Black
Heroin,Bitch
Heroin,Black Goat
Heroin,Black Olives
Heroin,Black Paint
Heroin,Black Pearl
Heroin,Black Sheep
Heroin,Black Tar
Heroin,Blanco
Heroin,Blue
Heroin,Blow Dope
Heroin,Blue Hero
Heroin,Bombita (mixed with cocaine)
Heroin,Bombs Away
Heroin,Bonita
Heroin,Boy
Heroin,Bozo
Heroin,Brea Negra
Heroin,Brick Gum
Heroin,Brown
Heroin,Brown Crystal
Heroin,Brown Rhine
Heroin,Brown Sugar
Heroin,Bubble Gum
Heroin,Burrito
Heroin,Caballo
Heroin,Caballo Negro
Heroin,Caca
Heroin,Café
Heroin,Capital
Heroin,H
Heroin,Carga
Heroin,Caro
Heroin,Cement
Heroin,Chapopote
Heroin,Charlie
Heroin,Charlie Horse
Heroin,Cheese
Heroin,Chicle
Heroin,Chiclosa
Heroin,China
Heroin,China Cat
Heroin,China White
Heroin,Chinese Food
Heroin,Chinese Red
Heroin,Chip
Heroin,Chiva
Heroin,Chiva Blanca
Heroin,Chivones
Heroin,Chocolate
Heroin,Chocolate Balls
Heroin,Choko
Heroin,Chorizo
Heroin,Chutazo
Heroin,Coco
Heroin,Coffee
Heroin,Comida
Heroin,Crown Crap
Heroin,Curley Hair
Heroin,Dark
Heroin,Dark Girl
Heroin,Dead on Arrival
Heroin,(DOA)
Heroin,Diesel
Heroin,Diesel
Heroin,Dirt
Heroin,Dog Food
Heroin,Doggie
Heroin,Doojee
Heroin,Dope
Heroin,Dorado
Heroin,Down
Heroin,Downtown
Heroin,Dreck
Heroin,Dynamite
Heroin,Dyno
Heroin,El Diablo
Heroin,Engines
Heroin,Fairy Dust
Heroin,Flea Powder
Heroin,Foolish Powder
Heroin,Galloping Horse
Heroin,Gamot
Heroin,Gato
Heroin,George
Heroin,4
Heroin,DEA Intelligence Report
Heroin,Smack
Heroin,Girl
Heroin,Golden Girl
Heroin,Good & Plenty
Heroin,Good H
Heroin,Goma
Heroin,Gorda
Heroin,Gras
Heroin,Grasin
Heroin,Gravy
Heroin,Gum
Heroin,H
Heroin,H-Caps
Heroin,Hairy
Heroin,Hard Candy
Heroin,Harry
Heroin,Hats
Heroin,Hazel
Heroin,Heaven Dust
Heroin,Heavy
Heroin,Helen
Heroin,Helicopter
Heroin,Hell Dust
Heroin,Henry
Heroin,Hercules
Heroin,Hero
Heroin,Him
Heroin,Hombre
Heroin,Horse
Heroin,Hot Dope
Heroin,Hummers
Heroin,Jojee
Heroin,Joy Flakes
Heroin,Joy Powder
Heroin,Junk
Heroin,Kabayo
Heroin,Karachi
Heroin,Karate
Heroin,King’s Tickets
Heroin,Lemonade
Heroin,Lenta
Heroin,Lifesaver
Heroin,Manteca
Heroin,Marias
Heroin,Mayo
Heroin,Mazpan
Heroin,Meal
Heroin,Menthol
Heroin,Mexican Brown
Heroin,Mexican Horse
Heroin,Mexican Mud
Heroin,Mexican Treat
Heroin,Modelo Negra
Heroin,Mojo
Heroin,Mole
Heroin,Mongega
Heroin,Morena
Heroin,Morenita
Heroin,Mortal
Heroin,Combat
Heroin,Motors
Heroin,Mud
Heroin,Mujer
Heroin,Muzzle
Heroin,Nanoo
Heroin,Negra
Heroin,Negra Tomasa
Heroin,Negrita
Heroin,Nice and Easy
Heroin,Night
Heroin,Noise
Heroin,Obama
Heroin,Old Steve
Heroin,Pants
Heroin,Patty
Heroin,Peg
Heroin,P-Funk
Heroin,Piezas
Heroin,Plata
Heroin,Poison
Heroin,Polvo
Heroin,Poppy
Heroin,Powder
Heroin,Prostituta Negra
Heroin,Puppy
Heroin,Pure
Heroin,Rambo
Heroin,Red Chicken
Heroin,Red Eagle
Heroin,Reindeer Dust
Heroin,Roofing Tar
Heroin,Sack
Heroin,Salt
Heroin,Sand
Heroin,Scag
Heroin,Scat
Heroin,Schmeck
Heroin,Sheep
Heroin,Shirts
Heroin,Shoes
Heroin,Skag
Heroin,Slime
Heroin,Smack
Heroin,Smeck
Heroin,Snickers
Heroin,Speedball (mixed with cocaine)
Heroin,Spider Blue
Heroin,Sticky Kind
Heroin,Stufa
Heroin,Sugar
Heroin,Sweet Jesus
Heroin,Tan
Heroin,Tar
Heroin,Tecata
Heroin,Tires
Heroin,Tootsie Roll
Heroin,Tragic Magic
Heroin,Trees
Heroin,Turtle
Heroin,Vidrio
Heroin,Whiskey
Heroin,White
Heroin,White Boy
Heroin,White Girl
Heroin,White Junk
Heroin,White Lady
Heroin,White Nurse
Heroin,White Shirt
Heroin,White
Heroin,Stuff
Heroin,Wings
Heroin,Witch
Heroin,Witch Hazel
Heroin,Zapapote
Hydrocodone,357s
Hydrocodone,Bananas
Hydrocodone,Dro
Hydrocodone,Fluff
Hydrocodone,Hydro
Hydrocodone,Tabs
Hydrocodone,Norco
Hydrocodone,Vics
Hydrocodone,Vikes
Hydrocodone,Watsons
Ketamine,Blind Squid
Ketamine,Cat Valium
Ketamine,Green
Ketamine,Honey Oil
Ketamine,Jet
Ketamine,K
Ketamine,Keller
Ketamine,Kelly’s Day
Ketamine,K-Hold
Ketamine,K-Ways
Ketamine,Special K
Ketamine,Super Acid
Ketamine,Vitamin K
Ketamine,Klonopin® (Clonazepam)
Ketamine,K
Ketamine,K-Pin
Ketamine,Pin
Ketamine,Super Valium
LSD,Aceite
LSD,Acid
LSD,Acido
LSD,Alice
LSD,Angels in a Sky
