Drug,Slang
LSD,Animal
LSD,Backbreaker (mixed with strychnine)
LSD,Barrel
LSD,Bart Simpson
LSD,Battery Acid
LSD,Beast
LSD,Big D
LSD,Black Acid (mixed with PCP)
LSD,Black Star
LSD,Black Sunshine
LSD,Black Tabs
LSD,Blotter
LSD,Acid
LSD,Blotter Cube
LSD,Blue Acid
LSD,Blue Barrel
LSD,Blue Chair
LSD,Blue Cheer
LSD,Blue Heaven
LSD,Blue Microdots
LSD,Blue Mist
LSD,Blue Moon
LSD,Blue Sky
LSD,Blue Star
LSD,Blue Tabs
LSD,Brown Bomber
LSD,Brown Dots
LSD,California Sunshine
LSD,Cherry Dome
LSD,Chief
LSD,Chinese Dragons
LSD,Coffee
LSD,Conductor
LSD,Contact Lens
LSD,Crackers
LSD,Crystal Tea
LSD,Cupcakes
LSD,Dental Floss
LSD,Dinosaurs
LSD,Domes
LSD,Dots
LSD,Double Dome
LSD,El Cid
LSD,Electric Kool Aid
LSD,Ellis Day
LSD,Fields
LSD,Flash
LSD,Flat Blues
LSD,Ghost
LSD,Golden Dragon
LSD,Golf Balls
LSD,Goofy
LSD,Gota
LSD,Grape Parfait
LSD,Green Wedge
LSD,Grey Shields
LSD,Hats
LSD,Hawaiian Sunshine
LSD,Hawk
LSD,Haze
LSD,Headlights
LSD,Heavenly Blue
LSD,Hits
LSD,Instant Zen
LSD,Jesus Christ Acid
LSD,Kaleidoscope
LSD,Leary
LSD,Lens
LSD,Lime Acid
LSD,"Live, Spit & Die"
LSD,Lucy in the Sky with Diamonds
LSD,Mellow Yellow
LSD,Mica
LSD,Microdot
LSD,Mighty Quinn
LSD,Mind Detergent
LSD,Mother of God
LSD,Newspapers
LSD,Orange Barrels
LSD,Orange Cubes
LSD,Orange Haze
LSD,Orange Micros
LSD,Orange Wedges
LSD,Owsley
LSD,Paper Acid
LSD,Pearly Gates
LSD,Pellets
LSD,Phoenix
LSD,Pink Blotters
LSD,Pink Panthers
LSD,Pink
LSD,Robots
LSD,Pink Wedges
LSD,Pink Witches
LSD,Pizza
LSD,Potato
LSD,Pure Love
LSD,Purple Barrels
LSD,Purple Haze
LSD,Purple Hearts
LSD,Purple Flats
LSD,Recycle
LSD,Royal Blues
LSD,Russian Sickles
LSD,Sacrament
LSD,Sandoz
LSD,Smears
LSD,Square Dancing Tickets
LSD,Strawberry Fields
LSD,Sugar Cubes
LSD,Sugar Lumps
LSD,Sunshine
LSD,Tabs
LSD,Tacatosa
LSD,Tail Lights
LSD,Teddy Bears
LSD,Ticket
LSD,Uncle Sid
LSD,Valley Dolls
LSD,Vodka Acid
LSD,Wedding Bells
LSD,Wedge
LSD,White Dust
LSD,White Fluff
LSD,White Lightening
LSD,White
LSD,Owsley
LSD,Window Glass
LSD,Window Pane
LSD,Yellow Dimples
LSD,Yellow Sunshine
LSD,Zen
LSD,5
LSD,DEA Intelligence Report
Marijuana,420
Marijuana,Acapulco Gold
Marijuana,Acapulco Red
Marijuana,Ace
Marijuana,African Black
Marijuana,African Bush
Marijuana,Airplane
Marijuana,Alfombra
Marijuana,Alice B Toklas
Marijuana,All-
Marijuana,Star
Marijuana,Angola
Marijuana,Animal Cookies (hydroponic)
Marijuana,Arizona
Marijuana,Ashes
Marijuana,Aunt Mary
Marijuana,Baby
Marijuana,Bale
Marijuana,Bambalachacha
Marijuana,Barbara
Marijuana,Jean
Marijuana,Bareta
Marijuana,Bash
Marijuana,BC Budd
Marijuana,Bernie
Marijuana,Bhang
Marijuana,Big Pillows
Marijuana,Biggy
Marijuana,Black Bart
Marijuana,Black Gold
Marijuana,Black Maria
Marijuana,Blondie
Marijuana,Blue Cheese
Marijuana,Blue Crush
Marijuana,Blue Jeans
Marijuana,Blue Sage
Marijuana,Blueberry
Marijuana,Bobo Bush
Marijuana,Boo
Marijuana,Boom
Marijuana,Broccoli
Marijuana,Bud
Marijuana,Budda
Marijuana,Burritos Verdes
Marijuana,Bush
Marijuana,Cabbage
Marijuana,Cali
Marijuana,Canadian Black
Marijuana,Catnip
Marijuana,Cheeba
Marijuana,Chernobyl
Marijuana,Cheese
Marijuana,Chicago Black
Marijuana,Chicago Green
Marijuana,Chippie
Marijuana,Chistosa
Marijuana,Christmas Tree
Marijuana,Chronic
Marijuana,Churo
Marijuana,Cigars
Marijuana,Citrol
Marijuana,Cola
Marijuana,Colorado Cocktail
Marijuana,Cookie (hydroponic)
Marijuana,Cotorritos
Marijuana,Crazy Weed
Marijuana,Creeper Bud
Marijuana,Crippy
Marijuana,Crying Weed
Marijuana,Culican
Marijuana,Dank
Marijuana,Dew
Marijuana,Diesel
Marijuana,Dimba
Marijuana,Dinkie Dow
Marijuana,Dirt Grass
Marijuana,Ditch Weed
Marijuana,Dizz
Marijuana,Djamba
Marijuana,Dody
Marijuana,Dojo
Marijuana,Domestic
Marijuana,Donna Juana
Marijuana,Doobie
Marijuana,Downtown Brown
Marijuana,Drag Weed
Marijuana,Dro (hydroponic)
Marijuana,Droski (hydroponic)
Marijuana,Dry High
Marijuana,Endo
Marijuana,Fine Stuff
Marijuana,Fire
Marijuana,Flower
Marijuana,Flower Tops
Marijuana,Fluffy
Marijuana,Fuzzy Lady
Marijuana,Gallito
Marijuana,Garden
Marijuana,Gauge
Marijuana,Gangster
Marijuana,Ganja
Marijuana,Gash
Marijuana,Gato
Marijuana,Ghana
Marijuana,Gigi
Marijuana,(hydroponic) Giggle Smoke
Marijuana,Giggle Weed
Marijuana,Girl Scout Cookies (hydroponic)
Marijuana,Gloria
Marijuana,Gold
Marijuana,Gold Leaf
Marijuana,Gold Star
Marijuana,Gong
Marijuana,Good Giggles
Marijuana,Gorilla
Marijuana,Gorilla Glue
Marijuana,Grand Daddy Purp
Marijuana,Grass
Marijuana,Grasshopper
Marijuana,Green
Marijuana,Green-Eyed Girl
Marijuana,Green Eyes
Marijuana,Green Goblin
Marijuana,Green Goddess
Marijuana,Green Mercedes Benz
Marijuana,Green Paint
Marijuana,Green Skunk
Marijuana,Grenuda
Marijuana,Greta
Marijuana,Guardada
Marijuana,Gummy Bears
Marijuana,Gunga
Marijuana,Hairy Ones
Marijuana,Hash
Marijuana,Hawaiian
Marijuana,Hay
Marijuana,Hemp
Marijuana,Herb
Marijuana,Hierba
Marijuana,Holy
Marijuana,Grail
Marijuana,Homegrown
Marijuana,Hooch
Marijuana,Humo
Marijuana,Hydro
Marijuana,Indian Boy
Marijuana,Indian Hay
Marijuana,Jamaican Gold
Marijuana,Jamaican Red
Marijuana,Jane
Marijuana,Jive
Marijuana,Jolly Green
Marijuana,Jon-Jem
Marijuana,Joy Smoke
Marijuana,Juan Valdez
Marijuana,Juanita
Marijuana,Jungle Juice
Marijuana,Kaff
Marijuana,Kali
Marijuana,Kaya
Marijuana,KB
Marijuana,Kentucky Blue
Marijuana,KGB
Marijuana,Khalifa
Marijuana,Kiff
Marijuana,Killa
Marijuana,Kilter
Marijuana,King Louie
Marijuana,Kona Gold
Marijuana,Kumba
Marijuana,Kush
Marijuana,Laughing Grass
Marijuana,Laughing Weed
Marijuana,Leaf
Marijuana,Lechuga
Marijuana,Lemon-Lime
Marijuana,Liamba
Marijuana,Lime Pillows
Marijuana,Little Green Friends
Marijuana,Little Smoke
Marijuana,Loaf
Marijuana,Lobo
Marijuana,Loco Weed
Marijuana,Love
Marijuana,Nuggets
Marijuana,Love Weed
Marijuana,M.J.
Marijuana,Machinery
Marijuana,Macoña
Marijuana,Mafafa
Marijuana,Magic Smoke
Marijuana,Manhattan Silver
Marijuana,Maracachafa
Marijuana,Maria
Marijuana,Marimba
Marijuana,Mariquita
Marijuana,Mary Ann
Marijuana,Mary Jane
Marijuana,Mary Jones
Marijuana,Mary Warner
Marijuana,Mary Weaver
Marijuana,Matchbox
Marijuana,Matraca
Marijuana,Maui
Marijuana,Wowie
Marijuana,Meg
Marijuana,Method
Marijuana,Mexican Brown
Marijuana,Mexican Green
Marijuana,Mexican Red
Marijuana,Mochie (hydroponic)
Marijuana,Moña
Marijuana,Monte
Marijuana,Moocah
Marijuana,Mootie
Marijuana,Mora
Marijuana,Morisqueta
Marijuana,Mostaza
Marijuana,Mota
Marijuana,Mother
Marijuana,Mowing the Lawn
Marijuana,Muggie
Marijuana,Narizona
Marijuana,Northern
Marijuana,Lights
Marijuana,O-Boy
Marijuana,O.J.
Marijuana,Owl
Marijuana,Paja
Marijuana,Panama Cut
Marijuana,Panama Gold
Marijuana,Panama Red
Marijuana,Pakalolo
Marijuana,Palm
Marijuana,Paloma
Marijuana,Parsley
Marijuana,Pelosa
Marijuana,Phoenix
Marijuana,Pillow
Marijuana,Pine
Marijuana,Platinum Cookies (hydroponic)
Marijuana,Platinum Jack
Marijuana,Pocket Rocket
Marijuana,Popcorn
Marijuana,Pot
Marijuana,Pretendo
Marijuana,Puff
Marijuana,Purple Haze
Marijuana,Queen Ann’s Lace
Marijuana,Ragweed
Marijuana,Railroad Weed
Marijuana,Rainy Day Woman
Marijuana,Rasta Weed
Marijuana,Red Cross
Marijuana,Red Dirt
Marijuana,Reefer
Marijuana,Reggie
Marijuana,Repollo
Marijuana,Righteous Bush
Marijuana,Root
Marijuana,Rope
Marijuana,Rosa Maria
Marijuana,Salt & Pepper
Marijuana,Santa Marta
Marijuana,Sasafras
Marijuana,Sativa
Marijuana,Sinsemilla
Marijuana,Shmagma
Marijuana,Shora
Marijuana,Shrimp
Marijuana,Shwag
Marijuana,Skunk
Marijuana,Skywalker (hydroponic)
Marijuana,Smoke
Marijuana,Smoochy Woochy Poochy
Marijuana,Smoke
Marijuana,Smoke Canada
Marijuana,Spliff
Marijuana,Stems
Marijuana,Stink Weed
Marijuana,Sugar Weed
Marijuana,Sweet
Marijuana,Lucy
Marijuana,Tahoe (hydroponic)
Marijuana,Tex-Mex
Marijuana,Texas Tea
Marijuana,Tila
Marijuana,Tims
Marijuana,Tosca
Marijuana,Trees
Marijuana,Tweeds
Marijuana,Wacky Tobacky
Marijuana,Wake and
Marijuana,Bake
Marijuana,Weed
Marijuana,Weed Tea
Marijuana,Wet (mixed with PCP)
Marijuana,Wheat
Marijuana,White-Haired Lady
Marijuana,Wooz
Marijuana,Yellow Submarine
Marijuana,Yen
Marijuana,Pop
Marijuana,Yerba
Marijuana,Yesca
Marijuana,Young Girls
Marijuana,Zacate
Marijuana,Zacatecas
Marijuana,Zambi
Marijuana,Zoom (mixed with PCP)
Marijuana,Marijuana Concentrates
Marijuana,246
Marijuana,BHO
Marijuana,Badder
Marijuana,Budder
Marijuana,Butter
Marijuana,Dabs
Marijuana,Ear Wax
Marijuana,Errl
Marijuana,Honey Oil
Marijuana,SAP
Marijuana,Shatter
Marijuana,Wax
MDMA,Adam
MDMA,Baby Slits
MDMA,Bean
MDMA,Blue Kisses
MDMA,Booty Juice (dissolved in liquid)
MDMA,Candy
MDMA,Chocolate Chips
MDMA,Clarity
MDMA,Dancing Shoes
MDMA,Decadence
MDMA,Doctor
MDMA,Domex (mixed with PCP)
MDMA,E
MDMA,E-Bomb
MDMA,Ecstasy
MDMA,Essence
MDMA,Eve
MDMA,Kleenex
MDMA,Love Doctor
MDMA,Love Drug
MDMA,Love Potion #9
MDMA,Love Trip (mixed with mescaline)
MDMA,Molly
MDMA,Moon Rock
MDMA,Roll
MDMA,Rolling
MDMA,Running
MDMA,Scooby Snacks
MDMA,Skittle
MDMA,Slits
MDMA,Smartees
MDMA,Speed for Lovers
MDMA,Sweets
MDMA,Vitamin E
MDMA,X
MDMA,XTC
Mescaline,Big Chief
Mescaline,Blue Caps
Mescaline,Buttons
Mescaline,Cactus
Mescaline,Media Luna
Mescaline,Mescal
Mescaline,Mezcakuba
Mescaline,Moon
Mescaline,San Pedro
Mescaline,Topi
Mescaline,6
Mescaline,DEA Intelligence Report
Methamphetamine,Accordion
Methamphetamine,Aqua
Methamphetamine,Batu
Methamphetamine,Blue
Methamphetamine,Blue Bell Ice Cream
Methamphetamine,Beers
Methamphetamine,Bottles
Methamphetamine,Bud Light
Methamphetamine,Bump
Methamphetamine,Cajitas
Methamphetamine,Chalk
Methamphetamine,Chavalones
Methamphetamine,Chicken
Methamphetamine,Chicken Powder
Methamphetamine,Christine
Methamphetamine,Christy
Methamphetamine,Clear
Methamphetamine,Clothing Cleaner
Methamphetamine,Colorado Rockies
Methamphetamine,Crank
Methamphetamine,Cream
Methamphetamine,Cri-Cri
Methamphetamine,Crink
Methamphetamine,Crisco
Methamphetamine,Crypto
Methamphetamine,Crystal
Methamphetamine,Cuadros
Methamphetamine,Day
Methamphetamine,El Gata Diablo
Methamphetamine,Evil Sister
Methamphetamine,Eye Glasses
Methamphetamine,Fire
Methamphetamine,Fizz
Methamphetamine,Flowers
Methamphetamine,Food
Methamphetamine,Frio
Methamphetamine,G-Funk
Methamphetamine,Gifts
Methamphetamine,Girls
Methamphetamine,Glass
Methamphetamine,Go-Fast
Methamphetamine,Groceries
Methamphetamine,Hard Ones
Methamphetamine,Hare
Methamphetamine,Hawaiian Salt
Methamphetamine,Hielo
Methamphetamine,Hot Ice
Methamphetamine,Ice
Methamphetamine,Ice Cream
Methamphetamine,Jug of Water
Methamphetamine,L.A. Glass
Methamphetamine,L.A. Ice
Methamphetamine,Lemons
Methamphetamine,Lemon Drop
Methamphetamine,Light
Methamphetamine,Light Beige
Methamphetamine,Livianas
Methamphetamine,Madera
Methamphetamine,Meth
Methamphetamine,Mexican Crack
Methamphetamine,Mexican Crank
Methamphetamine,Miss Girl
Methamphetamine,Montura
Methamphetamine,Motor
Methamphetamine,Muchacha
Methamphetamine,Nails
Methamphetamine,One Pot
Methamphetamine,Pantalones
Methamphetamine,Peanut Butter Crank
Methamphetamine,Piñata
Methamphetamine,Pointy Ones
Methamphetamine,Pollito
Methamphetamine,Popsicle
Methamphetamine,Purple
Methamphetamine,Raspado
Methamphetamine,Rims
Methamphetamine,Salt
Methamphetamine,Shabu
Methamphetamine,Shards
Methamphetamine,Shatter
Methamphetamine,Shaved Ice
Methamphetamine,Shiny Girl
Methamphetamine,Soap Dope
Methamphetamine,Soft Ones
Methamphetamine,Spicy Kind
Methamphetamine,Stove Top
Methamphetamine,Stuff
Methamphetamine,Super Ice
Methamphetamine,Table
Methamphetamine,Tina
Methamphetamine,Truck
Methamphetamine,Tupperware
Methamphetamine,Ventanas
Methamphetamine,Vidrio
Methamphetamine,Walking Zombie
Methamphetamine,Water
Methamphetamine,White
Methamphetamine,Windows
Methamphetamine,Witches Teeth
Methamphetamine,Yellow
Methamphetamine,Barn
Methamphetamine,Yellow Kind
Methamphetamine,Zip
Mushrooms,Alice
Mushrooms,Boomers
Mushrooms,Buttons
Mushrooms,Caps
Mushrooms,Champiñones
Mushrooms,Hongos
Mushrooms,Magic
Mushrooms,Mushies
Mushrooms,Pizza Toppings
Mushrooms,Shrooms
Mushrooms,Tweezes
Opium,Auntie
Opium,Aunt Emma
Opium,Big O
Opium,Black
Opium,Black Russian (mixed with hashish)
Opium,Chandoo
Opium,China
Opium,Chinese Molasses
Opium,Chinese Tobacco
Opium,Chocolate
Opium,Cruz
Opium,Dopium
Opium,Dover’s Powder
Opium,Dream Gum
Opium,Dream Stick
Opium,Dreams
Opium,Easing
Opium,Powder
Opium,God’s Medicine
Opium,Goma
Opium,Gondola
Opium,Goric
Opium,Great Tobacco
Opium,Gum
Opium,Hocus
Opium,Hops
Opium,Incense
Opium,Joy Plant
Opium,Midnight Oil
Opium,Opio
Opium,Pen Yan
Opium,Pin Gon
Opium,Pin Yen
Opium,Pox
Opium,Skee
Opium,Toxy
Opium,Toys
Opium,When-Shee
Opium,Zero
Oxycodone,30s
Oxycodone,40s
Oxycodone,Beans
Oxycodone,Blues
Oxycodone,Buttons
Oxycodone,Greens
Oxycodone,OC
Oxycodone,Oxy
Oxycodone,Whites
PCP,Ace
PCP,Alien Sex Fiend (mixed with heroin)
PCP,Amoeba
PCP,Angel
PCP,Angel Dust
PCP,Angel Hair
PCP,Angel Mist
PCP,Angel Poke
PCP,Animal Tranquilizer
PCP,Aurora Borealis
PCP,Black Acid (mixed with LSD)
PCP,Black Whack
PCP,Blue Madman
PCP,Blue Star
PCP,Boat
PCP,Busy Bee
PCP,Butt Naked
PCP,Cadillac
PCP,Cliffhanger
PCP,Columbo
PCP,Cozmos
PCP,Crazy Coke
PCP,Crazy Eddie
PCP,Cucuy
PCP,Cyclones
PCP,Detroit Pink
PCP,Dipper
PCP,Domex (mixed with MDMA)
PCP,Dummy Dust
PCP,Dust
PCP,Dust Joint
PCP,Dust of Angels
PCP,Elephant
PCP,Elephant Tranquilizer
PCP,Embalming Fluid
PCP,Energizer
PCP,Fake STP
PCP,Flakes
PCP,Goon
PCP,Gorilla Tab
PCP,Gorilla
PCP,Biscuits
PCP,Green Leaves
PCP,Green Tea
PCP,Heaven & Hell
PCP,Hog
PCP,Horse Tracks
PCP,Horse Tranquilizers
PCP,Jet Fuel
PCP,Juice
PCP,Kaps
PCP,K-Blast
PCP,Killer
PCP,Kools
PCP,Leaky Leak
PCP,Lemon 714
PCP,Lethal Weapon
PCP,Love Boat
PCP,Mad Dog
PCP,Mad Man
PCP,Magic
PCP,Dust
PCP,Mean Green
PCP,Mint Leaf
PCP,Mint Weed
PCP,Mist
PCP,Monkey Dust
PCP,Monkey Tranquilizer
PCP,New Acid
PCP,New Magic
PCP,Orange Crystal
PCP,Ozone
PCP,Paz
PCP,Peace Pill
PCP,Peep
PCP,Peter Pan
PCP,Pig Killer
PCP,Puffy
PCP,Purple Rain
PCP,Red Devil
PCP,Rocket
PCP,Fuel
PCP,Rupture
PCP,Scuffle
PCP,Sheets
PCP,Sherms
PCP,Shermstick
PCP,Space (mixed with cocaine)
PCP,Spores
PCP,Stardust
PCP,STP
PCP,Super Grass
PCP,Super Kools
PCP,Surfer
PCP,Synthetic Cocaine
PCP,Taking a Cruise
PCP,T-Buzz
PCP,Tic Tac
PCP,Tish
PCP,Trank
PCP,Venom
PCP,Wack (mixed with cocaine)
PCP,Water
PCP,Wet
PCP,White Horizon
PCP,Wobble Weed
PCP,Wolf
PCP,Worm
PCP,Yellow Fever
PCP,Zombie
PCP,Zoom (mixed with marijuana)
PCP,Percocet®(Acetaminophen and Oxycodone)
PCP,512s
PCP,Bananas
PCP,Blue
PCP,Blueberries
PCP,Buttons
PCP,Ercs
PCP,Greenies
PCP,Hillbilly Heroin
PCP,Kickers
PCP,M-30s
PCP,Percs
PCP,Rims
PCP,Tires
